                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.038,                 2.6612,                 1.3523,                0.00946,                0.60243,                0.24939,                0.17232,                0.88899,                 3.1916,                 1.2537,             0.00025005,             0.00025005,             0.00025005
                      2,                 1.0203,                 1.5843,                 1.3085,                0.90201,                0.29084,                0.43279,                 0.2993,                0.97715,                 2.6896,                 1.2997,             0.00051165,             0.00051165,             0.00051165
                      3,                 1.0373,                 1.4324,                 1.3163,                 0.7921,                0.24117,                0.52618,                0.33637,                 1.3009,                 2.6723,                 1.5282,             0.00076798,             0.00076798,             0.00076798
                      4,                 1.0436,                 1.3904,                  1.338,                0.76426,                0.19403,                0.51979,                0.30445,                 1.3834,                 2.6458,                 1.6815,               0.001019,               0.001019,               0.001019
                      5,                 1.0649,                 1.3505,                 1.3282,                0.81241,                0.23881,                0.54479,                0.30311,                 1.6194,                 2.5731,                 2.0666,              0.0012648,              0.0012648,              0.0012648
                      6,                 1.0882,                 1.3889,                 1.3583,                 0.5338,                0.53573,                0.53948,                0.29466,                 1.5768,                 2.3416,                 1.9544,              0.0015053,              0.0015053,              0.0015053
                      7,                 1.1185,                  1.335,                 1.3592,                0.74779,                0.55668,                0.65955,                0.36435,                 1.4898,                  1.967,                 1.9228,               0.001568,               0.001568,               0.001568
                      8,                 1.1292,                 1.3226,                  1.369,                0.77663,                0.55315,                0.63425,                0.40817,                 1.2667,                 1.8849,                  1.636,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.0782,                 1.2765,                 1.3398,                0.74404,                0.65241,                0.68325,                0.43454,                 1.4125,                 1.6394,                 1.7465,               0.001535,               0.001535,               0.001535
                     10,                 1.0267,                 1.1675,                 1.3019,                0.72231,                0.55303,                0.61775,                0.35547,                  1.493,                 1.9187,                 1.8944,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.0757,                 1.2155,                 1.3267,                0.68323,                0.56246,                0.59813,                0.37002,                 1.3727,                 1.8489,                 1.6833,               0.001502,               0.001502,               0.001502
                     12,                 1.0201,                  1.151,                 1.2961,                0.61641,                0.61629,                0.59534,                0.36733,                 1.5688,                 2.1677,                 1.8761,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.0431,                 1.1433,                 1.3015,                0.72337,                0.66577,                0.64596,                0.42317,                 1.4418,                  1.901,                 1.7535,               0.001469,               0.001469,               0.001469
                     14,                  0.998,                 1.1259,                 1.2898,                 0.7475,                0.67649,                  0.721,                0.45572,                 1.3696,                  1.516,                 1.7384,              0.0014525,              0.0014525,              0.0014525
                     15,                0.97148,                 1.0429,                 1.2646,                0.84644,                0.68845,                 0.7395,                0.49119,                 1.2123,                 1.4909,                 1.6172,               0.001436,               0.001436,               0.001436
                     16,                  1.023,                 1.0922,                 1.2913,                0.64635,                0.65698,                0.62536,                0.39863,                 1.3501,                 1.7099,                 1.6232,              0.0014195,              0.0014195,              0.0014195
                     17,                0.96203,                 1.0554,                 1.2611,                0.61401,                0.61372,                0.61549,                0.40592,                 1.2183,                  1.651,                 1.5144,              0.0014029,              0.0014029,              0.0014029
                     18,                0.97043,                 1.0631,                 1.2762,                0.72594,                0.62174,                0.68249,                 0.4412,                 1.2306,                 1.5187,                 1.5168,              0.0013864,              0.0013864,              0.0013864
                     19,                0.98609,                  1.031,                 1.2759,                 0.7708,                0.67351,                0.72715,                0.48131,                 1.1824,                 1.2604,                 1.5212,              0.0013699,              0.0013699,              0.0013699
                     20,                0.90553,                0.93958,                 1.2221,                0.78459,                0.69502,                0.72472,                0.47735,                 1.1766,                 1.3622,                 1.5306,              0.0013534,              0.0013534,              0.0013534
                     21,                0.95513,                0.99382,                 1.2532,                0.70068,                0.69501,                  0.681,                0.47055,                 1.1227,                 1.4434,                 1.4642,              0.0013369,              0.0013369,              0.0013369
                     22,                 0.9453,                0.97548,                 1.2523,                0.76232,                0.70098,                0.72481,                0.45986,                 1.2725,                 1.4265,                 1.6114,              0.0013204,              0.0013204,              0.0013204
                     23,                0.93224,                0.93359,                 1.2458,                0.76181,                0.72967,                0.71675,                0.45928,                 1.3612,                 1.3994,                 1.6909,              0.0013039,              0.0013039,              0.0013039
                     24,                0.90366,                0.94893,                 1.2204,                0.89535,                0.65296,                0.76062,                0.49477,                 1.2598,                 1.3148,                 1.5969,              0.0012874,              0.0012874,              0.0012874
                     25,                0.92163,                 0.9197,                 1.2256,                 0.8012,                0.66089,                0.74552,                0.50067,                  1.212,                 1.2374,                 1.5747,              0.0012709,              0.0012709,              0.0012709
                     26,                0.90207,                0.90966,                 1.2179,                0.85012,                 0.7014,                 0.7804,                 0.5173,                 1.1938,                   1.15,                 1.5223,              0.0012544,              0.0012544,              0.0012544
                     27,                0.88005,                0.85877,                 1.1859,                 0.8498,                0.70407,                0.81123,                0.54321,                 1.1149,                 1.0715,                 1.4584,              0.0012379,              0.0012379,              0.0012379
                     28,                0.87202,                0.87044,                 1.1813,                0.77814,                0.74581,                0.77592,                 0.5133,                 1.1425,                 1.1845,                 1.4325,              0.0012214,              0.0012214,              0.0012214
                     29,                0.88119,                0.88571,                 1.2009,                0.88624,                0.72703,                0.80039,                0.56602,                 1.0715,                 1.0661,                 1.3902,              0.0012049,              0.0012049,              0.0012049
                     30,                0.89356,                0.87124,                 1.2022,                0.79546,                0.70611,                0.74251,                0.50717,                 1.2813,                 1.2173,                 1.5071,              0.0011884,              0.0011884,              0.0011884
                     31,                0.89153,                0.87954,                 1.2023,                0.84316,                0.67288,                0.77989,                0.52689,                 1.1931,                 1.1124,                 1.4384,              0.0011719,              0.0011719,              0.0011719
                     32,                0.89433,                0.86797,                 1.1931,                0.75251,                 0.7428,                0.77452,                0.51696,                 1.0613,                 1.0454,                  1.397,              0.0011554,              0.0011554,              0.0011554
                     33,                0.89431,                0.86869,                 1.2086,                0.81562,                0.74342,                0.81501,                0.58297,                 1.0282,                 1.0109,                 1.3866,              0.0011389,              0.0011389,              0.0011389
                     34,                0.89768,                0.87001,                 1.2166,                0.74105,                0.78456,                 0.7928,                0.57352,                  1.015,                  0.974,                 1.3719,              0.0011224,              0.0011224,              0.0011224
                     35,                 0.8592,                0.82864,                 1.1656,                0.84068,                0.71517,                0.80328,                0.58727,                0.99841,                 0.9859,                 1.3366,              0.0011059,              0.0011059,              0.0011059
                     36,                0.80459,                0.75803,                  1.147,                 0.8399,                 0.7201,                0.78828,                0.56166,                  1.102,                 1.0279,                 1.4155,              0.0010894,              0.0010894,              0.0010894
                     37,                0.85055,                0.80643,                 1.1672,                0.79446,                 0.6638,                0.69302,                0.47619,                 1.1188,                  1.251,                 1.4128,              0.0010729,              0.0010729,              0.0010729
                     38,                 0.8411,                0.77367,                 1.1615,                0.80417,                0.69441,                0.77582,                0.54805,                 1.1011,                 1.1695,                 1.4152,              0.0010564,              0.0010564,              0.0010564
                     39,                0.83707,                0.79178,                 1.1766,                 0.7838,                 0.7281,                0.76048,                0.53209,                 1.1209,                 1.1056,                 1.4373,              0.0010399,              0.0010399,              0.0010399
                     40,                0.81852,                0.75457,                 1.1523,                0.85273,                0.68168,                0.77996,                0.55106,                 1.0683,                 1.1087,                 1.4022,              0.0010234,              0.0010234,              0.0010234
                     41,                0.84939,                0.79098,                 1.1923,                0.81594,                 0.7548,                0.80035,                0.56617,                   1.02,                  1.022,                 1.3533,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.7992,                0.74119,                 1.1557,                0.85181,                0.69478,                0.79089,                0.56763,                 1.0265,                 1.0004,                 1.3617,             0.00099036,             0.00099036,             0.00099036
                     43,                0.80017,                0.72863,                 1.1433,                0.81949,                0.75329,                0.80125,                 0.5859,                0.95717,                0.95388,                  1.346,             0.00097386,             0.00097386,             0.00097386
                     44,                0.80038,                0.74904,                 1.1564,                0.81021,                 0.7423,                0.82005,                 0.5832,                 1.0654,                0.93834,                 1.4116,             0.00095736,             0.00095736,             0.00095736
                     45,                0.76684,                0.69395,                 1.1438,                0.73584,                0.77861,                0.79174,                0.56781,                 1.0333,                0.94433,                 1.4037,             0.00094085,             0.00094085,             0.00094085
                     46,                0.79268,                0.74452,                 1.1366,                0.80831,                0.75249,                0.79472,                0.57549,                 1.0559,                  0.934,                 1.3954,             0.00092435,             0.00092435,             0.00092435
                     47,                0.78165,                 0.7222,                 1.1312,                0.77974,                0.73141,                0.76406,                0.55193,                 1.0214,                 0.9964,                 1.3808,             0.00090785,             0.00090785,             0.00090785
                     48,                0.76284,                0.70787,                 1.1338,                0.82198,                0.74947,                0.80529,                0.58324,                 1.0256,                0.90882,                  1.405,             0.00089134,             0.00089134,             0.00089134
                     49,                0.78541,                0.69353,                 1.1216,                 0.8206,                0.73383,                0.79504,                0.54079,                 1.0749,                0.97414,                 1.3623,             0.00087484,             0.00087484,             0.00087484
                     50,                0.75221,                0.68331,                 1.1186,                0.84011,                0.72122,                0.79056,                0.57029,                 1.0093,                0.97583,                 1.3266,             0.00085834,             0.00085834,             0.00085834
                     51,                0.75137,                0.68243,                 1.1054,                0.82318,                0.73614,                0.81422,                0.58079,                  1.027,                0.92929,                 1.3741,             0.00084184,             0.00084184,             0.00084184
                     52,                0.75846,                0.70339,                  1.126,                0.84821,                0.69367,                0.79817,                0.56523,                 1.0139,                   1.01,                 1.3456,             0.00082533,             0.00082533,             0.00082533
                     53,                0.75805,                0.69583,                 1.1214,                0.85262,                0.74274,                0.81643,                0.57922,                0.99188,                0.91665,                  1.315,             0.00080883,             0.00080883,             0.00080883
                     54,                0.74527,                0.68451,                 1.0992,                0.77727,                  0.754,                0.76701,                0.55215,                 0.9995,                0.98791,                 1.3365,             0.00079233,             0.00079233,             0.00079233
                     55,                0.72146,                0.65062,                   1.11,                0.78325,                0.75881,                0.78899,                0.56745,                 1.0274,                0.99254,                 1.3227,             0.00077582,             0.00077582,             0.00077582
                     56,                0.74552,                0.67612,                 1.1062,                0.84563,                0.72645,                 0.8134,                0.60011,                0.96478,                0.89113,                  1.312,             0.00075932,             0.00075932,             0.00075932
                     57,                0.71436,                 0.6385,                 1.0918,                0.77654,                0.77114,                0.80552,                0.58852,                0.98787,                0.94926,                  1.304,             0.00074282,             0.00074282,             0.00074282
                     58,                0.71862,                0.64053,                 1.0865,                0.85195,                 0.7548,                0.81439,                0.58406,                0.98164,                0.90233,                 1.3242,             0.00072631,             0.00072631,             0.00072631
                     59,                0.71553,                0.65178,                 1.0934,                0.85471,                0.76003,                0.81886,                0.60041,                0.97324,                0.86736,                  1.314,             0.00070981,             0.00070981,             0.00070981
                     60,                0.71053,                0.62728,                  1.092,                0.77277,                0.81138,                 0.8199,                0.59741,                 1.0154,                  0.859,                 1.3481,             0.00069331,             0.00069331,             0.00069331
                     61,                0.72626,                0.64283,                 1.0898,                  0.851,                0.71436,                0.81357,                0.59848,                0.99274,                0.88305,                 1.3429,              0.0006768,              0.0006768,              0.0006768
                     62,                0.67326,                0.59261,                 1.0749,                0.84128,                0.73836,                0.82384,                0.59864,                0.97094,                0.85828,                  1.287,              0.0006603,              0.0006603,              0.0006603
                     63,                0.67854,                0.61624,                 1.0557,                0.90009,                0.69904,                0.82642,                0.60407,                  0.973,                0.86698,                 1.2885,              0.0006438,              0.0006438,              0.0006438
                     64,                 0.7136,                0.65124,                 1.0894,                0.74071,                0.79176,                0.83278,                 0.6215,                0.95001,                0.84867,                 1.2782,             0.00062729,             0.00062729,             0.00062729
                     65,                0.67682,                0.61439,                  1.071,                 0.8237,                0.70421,                0.81457,                0.60278,                0.95347,                  0.939,                 1.2514,             0.00061079,             0.00061079,             0.00061079
                     66,                0.68665,                0.62257,                 1.0745,                0.81204,                0.76439,                0.81316,                0.58977,                0.98184,                0.90496,                 1.2952,             0.00059429,             0.00059429,             0.00059429
                     67,                0.67918,                0.58156,                 1.0565,                0.89102,                0.73312,                0.82239,                0.61126,                0.93201,                0.77544,                 1.2706,             0.00057778,             0.00057778,             0.00057778
                     68,                0.67168,                0.56789,                 1.0692,                0.82049,                0.77517,                 0.8369,                0.60504,                0.99292,                0.79092,                 1.3213,             0.00056128,             0.00056128,             0.00056128
                     69,                0.65701,                 0.5771,                 1.0536,                0.84075,                0.80544,                 0.8404,                0.62189,                0.93435,                0.72705,                 1.3028,             0.00054478,             0.00054478,             0.00054478
                     70,                0.66005,                 0.5749,                 1.0525,                0.85315,                0.77995,                0.83268,                0.61286,                0.91167,                0.77548,                 1.2671,             0.00052827,             0.00052827,             0.00052827
                     71,                0.65301,                0.55907,                 1.0695,                0.81793,                0.79627,                0.82437,                0.60763,                 0.9265,                0.81003,                 1.2742,             0.00051177,             0.00051177,             0.00051177
                     72,                0.64569,                 0.5767,                 1.0576,                0.81905,                0.78653,                0.83418,                0.61198,                0.95081,                0.80882,                 1.2897,             0.00049527,             0.00049527,             0.00049527
                     73,                0.66106,                0.56843,                 1.0613,                0.82974,                0.80846,                0.83436,                0.62267,                 0.9158,                0.78852,                 1.2685,             0.00047876,             0.00047876,             0.00047876
                     74,                0.62841,                0.55598,                 1.0386,                 0.8355,                0.79655,                0.83676,                0.62273,                 0.9365,                0.77696,                 1.2703,             0.00046226,             0.00046226,             0.00046226
                     75,                0.63488,                0.56861,                 1.0459,                0.88009,                0.76133,                0.85325,                0.62589,                 0.9631,                 0.7763,                  1.293,             0.00044576,             0.00044576,             0.00044576
                     76,                0.62654,                0.54324,                  1.049,                0.87582,                0.75329,                0.85828,                0.63368,                 0.9665,                0.78135,                 1.3157,             0.00042925,             0.00042925,             0.00042925
                     77,                0.63277,                0.55603,                 1.0554,                0.81527,                0.76303,                0.84047,                0.62356,                0.94907,                0.80621,                  1.273,             0.00041275,             0.00041275,             0.00041275
                     78,                0.63117,                0.55728,                 1.0412,                0.84208,                0.74431,                0.83645,                 0.6233,                0.91894,                0.79923,                 1.2657,             0.00039625,             0.00039625,             0.00039625
                     79,                0.64734,                 0.5829,                 1.0567,                0.83607,                0.75791,                0.83588,                0.61932,                0.90544,                0.78382,                 1.2594,             0.00037974,             0.00037974,             0.00037974
                     80,                0.61587,                0.52726,                 1.0236,                0.86703,                0.73047,                0.83648,                0.62734,                 0.9352,                0.76252,                 1.2827,             0.00036324,             0.00036324,             0.00036324
                     81,                 0.6114,                0.54599,                 1.0468,                0.87074,                0.75773,                0.83833,                0.62399,                0.94581,                0.76937,                 1.2853,             0.00034674,             0.00034674,             0.00034674
                     82,                 0.5994,                0.52712,                 1.0226,                0.89956,                0.73719,                0.84451,                0.62983,                0.90593,                0.73822,                 1.2613,             0.00033023,             0.00033023,             0.00033023
                     83,                0.62591,                0.56211,                 1.0496,                0.77194,                0.79589,                0.83317,                0.62158,                0.88325,                0.74417,                 1.2282,             0.00031373,             0.00031373,             0.00031373
                     84,                 0.5953,                0.52288,                 1.0213,                0.87364,                0.71582,                0.82191,                0.60634,                0.91504,                0.81125,                 1.2277,             0.00029723,             0.00029723,             0.00029723
                     85,                0.60445,                0.51207,                 1.0182,                0.89514,                0.71938,                0.82527,                 0.6169,                0.89226,                0.80888,                 1.2194,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.6167,                0.54277,                 1.0532,                0.90629,                0.73346,                0.84139,                0.63887,                0.87246,                0.76697,                 1.2104,             0.00026422,             0.00026422,             0.00026422
                     87,                0.60049,                0.54395,                  1.043,                0.89523,                0.76352,                0.84499,                0.63367,                0.88511,                0.75951,                 1.2052,             0.00024772,             0.00024772,             0.00024772
                     88,                0.59184,                0.52873,                 1.0327,                0.88662,                0.75832,                0.84288,                0.62858,                0.88113,                0.75588,                 1.1868,             0.00023121,             0.00023121,             0.00023121
                     89,                0.58853,                0.50877,                 1.0275,                 0.8971,                0.74328,                0.83765,                0.63002,                0.88568,                0.74087,                 1.2046,             0.00021471,             0.00021471,             0.00021471
                     90,                0.61737,                 0.5633,                 1.0374,                0.86934,                0.77419,                0.83906,                0.63043,                0.87843,                0.72638,                 1.2124,             0.00019821,             0.00019821,             0.00019821
                     91,                0.54012,                0.57655,                0.96149,                0.88136,                0.76502,                0.84572,                0.63298,                0.88617,                0.74715,                 1.2128,              0.0001817,              0.0001817,              0.0001817
                     92,                0.55435,                0.51972,                0.94008,                0.86618,                0.76967,                0.84019,                0.63023,                0.89293,                0.79441,                 1.2073,              0.0001652,              0.0001652,              0.0001652
                     93,                0.51833,                0.46246,                0.92187,                0.84958,                0.78376,                0.84287,                0.63451,                0.87168,                0.75555,                 1.1976,              0.0001487,              0.0001487,              0.0001487
                     94,                0.49767,                0.44793,                0.92359,                0.88169,                0.75249,                0.85227,                0.64432,                 0.8633,                0.71763,                 1.2094,             0.00013219,             0.00013219,             0.00013219
                     95,                0.50804,                0.42447,                0.94043,                0.89859,                0.76333,                0.85879,                0.64504,                0.86376,                0.70396,                  1.207,             0.00011569,             0.00011569,             0.00011569
                     96,                  0.502,                0.44605,                0.91328,                0.89398,                0.75114,                0.85728,                0.64556,                0.87609,                 0.7103,                 1.2115,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.51078,                0.45571,                0.93119,                0.90378,                0.74225,                0.85347,                0.64349,                0.88181,                0.72692,                 1.2035,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.49958,                0.45235,                0.92667,                0.89903,                0.74369,                0.85876,                0.64822,                0.87332,                0.71778,                 1.1981,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.50513,                0.46857,                0.92226,                0.80666,                 0.8248,                0.86521,                0.65582,                0.86144,                0.69734,                 1.1965,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.49313,                  0.415,                0.90772,                0.80719,                0.83674,                0.86808,                0.66011,                0.85389,                0.69464,                 1.1948,             3.3173e-05,             3.3173e-05,             3.3173e-05
